Time,LSM_IMU_mx,LSM_IMU_my,LSM_IMU_mz,LSM_IMU_gx,LSM_IMU_gy,LSM_IMU_gz,LSM_IMU_ax,LSM_IMU_ay,LSM_IMU_az,gps_lat,gps_long,gps_alt,KX_IMU_ax,KX_IMU_ay,KX_IMU_az,H3L_IMU_ax,H3L_IMU_ay,H3L_IMU_az,barometer_alt,sign,signal
Thu Mar 03 2022 18:40:59 GMT-0600 (Central Standard Time),0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,0.5939745364283369,qxqxlol,0.5939745364283369
Thu Mar 03 2022 18:40:59 GMT-0600 (Central Standard Time),0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,0.9603231007937697,qxqxlol,0.9603231007937697
Thu Mar 03 2022 18:40:59 GMT-0600 (Central Standard Time),0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,0.7646395228592293,qxqxlol,0.7646395228592293
Thu Mar 03 2022 18:40:59 GMT-0600 (Central Standard Time),0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,0.6832089181603871,qxqxlol,0.6832089181603871
Thu Mar 03 2022 18:40:59 GMT-0600 (Central Standard Time),0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,0.8710366544108354,qxqxlol,0.8710366544108354
Thu Mar 03 2022 18:41:00 GMT-0600 (Central Standard Time),0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,0.7337454125074786,qxqxlol,0.7337454125074786
Thu Mar 03 2022 18:41:00 GMT-0600 (Central Standard Time),0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,0.7726046476374813,qxqxlol,0.7726046476374813
Thu Mar 03 2022 18:41:00 GMT-0600 (Central Standard Time),0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,0.6991082222105857,qxqxlol,0.6991082222105857
Thu Mar 03 2022 18:41:00 GMT-0600 (Central Standard Time),0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,0.8650056749465622,qxqxlol,0.8650056749465622
Thu Mar 03 2022 18:41:00 GMT-0600 (Central Standard Time),0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,0.8831288005414258,qxqxlol,0.8831288005414258
